[0.032s] Invoking command in '/home/jon/rtab_ros2_ws/build/zed_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/zed_msgs -- -j8 -l8
[0.123s] [  0%] Built target zed_msgs__cpp
[0.132s] [ 12%] Built target zed_msgs__rosidl_generator_c
[0.139s] [ 12%] Built target ament_cmake_python_symlink_zed_msgs
[0.217s] [ 24%] Built target zed_msgs__rosidl_typesupport_introspection_c
[0.224s] [ 36%] Built target zed_msgs__rosidl_typesupport_fastrtps_cpp
[0.229s] [ 48%] Built target zed_msgs__rosidl_typesupport_cpp
[0.237s] [ 60%] Built target zed_msgs__rosidl_typesupport_c
[0.241s] [ 72%] Built target zed_msgs__rosidl_typesupport_fastrtps_c
[0.241s] [ 84%] Built target zed_msgs__rosidl_typesupport_introspection_cpp
[0.281s] [ 84%] Built target zed_msgs
[0.324s] [ 85%] Built target zed_msgs__py
[0.378s] [ 96%] Built target zed_msgs__rosidl_generator_py
[0.420s] [ 97%] Built target zed_msgs__rosidl_typesupport_c__pyext
[0.422s] [ 99%] Built target zed_msgs__rosidl_typesupport_introspection_c__pyext
[0.423s] [100%] Built target zed_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.617s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton3D.idl
[2.617s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/DepthInfoStamped.idl
[2.617s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/PlaneStamped.idl
[2.617s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/PosTrackStatus.idl
[2.617s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/GnssFusionStatus.idl
[2.618s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Heartbeat.idl
[2.618s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/MagHeadingStatus.idl
[2.618s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/SetPose.idl
[2.618s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec.idl
[2.618s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/SetROI.idl
[2.619s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Object.msg
[2.619s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/ObjectsStamped.msg
[2.619s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Di.msg
[2.619s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint2Df.msg
[2.619s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Keypoint3D.msg
[2.620s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Di.msg
[2.620s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox2Df.msg
[2.620s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/BoundingBox3D.msg
[2.620s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton2D.msg
[2.620s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Skeleton3D.msg
[2.621s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/DepthInfoStamped.msg
[2.621s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/PlaneStamped.msg
[2.621s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/PosTrackStatus.msg
[2.621s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/GnssFusionStatus.msg
[2.621s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/Heartbeat.msg
[2.622s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/msg/MagHeadingStatus.msg
[2.623s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/SetPose.srv
[2.623s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/SetPose_Request.msg
[2.623s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/SetPose_Response.msg
[2.623s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec.srv
[2.623s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec_Request.msg
[2.624s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/StartSvoRec_Response.msg
[2.624s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/SetROI.srv
[2.624s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/SetROI_Request.msg
[2.624s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/srv/SetROI_Response.msg
[2.624s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/meshes/virtual.stl
[2.624s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/meshes/zed.stl
[2.624s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/meshes/zed2.stl
[2.625s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/meshes/zed2i.stl
[2.625s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/meshes/zedm.stl
[2.625s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/meshes/zedx.stl
[2.625s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/meshes/zedxm.stl
[2.625s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/meshes/zedxone4k.stl
[2.625s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/meshes/zedxonegs.stl
[2.626s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/ament_index/resource_index/package_run_dependencies/zed_msgs
[2.626s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/ament_index/resource_index/parent_prefix_path/zed_msgs
[2.626s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/environment/ament_prefix_path.sh
[2.626s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/environment/ament_prefix_path.dsv
[2.626s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/environment/path.sh
[2.627s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/environment/path.dsv
[2.627s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/local_setup.bash
[2.627s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/local_setup.sh
[2.627s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/local_setup.zsh
[2.627s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/local_setup.dsv
[2.627s] -- Symlinking: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/package.dsv
[2.643s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/ament_index/resource_index/packages/zed_msgs
[2.643s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/rosidl_cmake-extras.cmake
[2.643s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.644s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.644s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.644s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.644s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.645s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.645s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgsConfig.cmake
[2.645s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgsConfig-version.cmake
[2.645s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/package.xml
[2.646s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/lib/libzed_msgs__rosidl_generator_c.so
[2.646s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_fastrtps_c.so
[2.646s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.646s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_introspection_c.so
[2.647s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_c.so
[2.647s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_introspection_cpp.so
[2.647s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/lib/libzed_msgs__rosidl_typesupport_cpp.so
[2.713s] Listing '/home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs'...
[2.713s] Listing '/home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/msg'...
[2.713s] Listing '/home/jon/rtab_ros2_ws/install/zed_msgs/local/lib/python3.10/dist-packages/zed_msgs/srv'...
[2.723s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/lib/libzed_msgs__rosidl_generator_py.so
[2.724s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_cExport.cmake
[2.724s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_cExport-release.cmake
[2.725s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.725s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.725s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_cppExport.cmake
[2.725s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.725s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.726s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.726s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.726s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_cExport.cmake
[2.726s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_cExport-release.cmake
[2.726s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.726s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.727s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_cppExport.cmake
[2.727s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/zed_msgs__rosidl_typesupport_cppExport-release.cmake
[2.727s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_pyExport.cmake
[2.727s] -- Up-to-date: /home/jon/rtab_ros2_ws/install/zed_msgs/share/zed_msgs/cmake/export_zed_msgs__rosidl_generator_pyExport-release.cmake
[2.730s] Invoked command in '/home/jon/rtab_ros2_ws/build/zed_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/jon/rtab_ros2_ws/build/zed_msgs
