[0.040s] Invoking command in '/home/jon/rtab_ros2_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jon/rtab_ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/jon/rtab_ros2_ws/build/rtabmap_msgs -- -j8 -l8
[0.172s] [  0%] Built target rtabmap_msgs__cpp
[0.180s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.202s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.302s] [ 25%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.316s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.321s] [ 49%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.325s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.326s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.327s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.369s] [ 88%] Built target rtabmap_msgs
[0.413s] [ 88%] Built target rtabmap_msgs__py
[0.481s] [100%] Built target rtabmap_msgs__rosidl_generator_py
[2.751s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__builder.hpp
[2.751s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__struct.hpp
[2.751s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__traits.hpp
[2.752s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__builder.hpp
[2.752s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__struct.hpp
[2.752s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__traits.hpp
[2.753s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__builder.hpp
[2.753s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__struct.hpp
[2.754s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__traits.hpp
[2.754s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__builder.hpp
[2.755s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__struct.hpp
[2.755s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__traits.hpp
[2.755s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__builder.hpp
[2.756s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__struct.hpp
[2.756s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__traits.hpp
[2.756s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__builder.hpp
[2.757s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__struct.hpp
[2.757s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__traits.hpp
[2.758s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__builder.hpp
[2.758s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__struct.hpp
[2.758s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__traits.hpp
[2.759s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__builder.hpp
[2.759s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__struct.hpp
[2.759s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__traits.hpp
[2.760s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__builder.hpp
[2.760s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__struct.hpp
[2.761s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__traits.hpp
[2.761s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/env_sensor.hpp
[2.761s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/global_descriptor.hpp
[2.762s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/goal.hpp
[2.762s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/gps.hpp
[2.764s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/info.hpp
[2.764s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/key_point.hpp
[2.764s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detection.hpp
[2.764s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/landmark_detections.hpp
[2.765s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/link.hpp
[2.765s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_data.hpp
[2.765s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/map_graph.hpp
[2.766s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/node.hpp
[2.766s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/odom_info.hpp
[2.766s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/path.hpp
[2.767s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point2f.hpp
[2.767s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/point3f.hpp
[2.767s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_image.hpp
[2.768s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_images.hpp
[2.768s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/scan_descriptor.hpp
[2.768s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/sensor_data.hpp
[2.769s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/user_data.hpp
[2.769s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/add_link.hpp
[2.769s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/cleanup_local_grids.hpp
[2.769s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__builder.hpp
[2.770s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__struct.hpp
[2.770s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__traits.hpp
[2.770s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__builder.hpp
[2.771s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__struct.hpp
[2.771s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__traits.hpp
[2.771s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__builder.hpp
[2.771s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__struct.hpp
[2.772s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__traits.hpp
[2.772s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__builder.hpp
[2.772s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__struct.hpp
[2.773s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__traits.hpp
[2.773s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__builder.hpp
[2.773s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__struct.hpp
[2.773s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__traits.hpp
[2.774s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__builder.hpp
[2.774s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__struct.hpp
[2.774s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__traits.hpp
[2.775s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__builder.hpp
[2.775s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__struct.hpp
[2.775s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__traits.hpp
[2.776s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__builder.hpp
[2.776s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__struct.hpp
[2.777s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__traits.hpp
[2.778s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__builder.hpp
[2.778s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__struct.hpp
[2.778s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__traits.hpp
[2.778s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__builder.hpp
[2.779s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__struct.hpp
[2.779s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__traits.hpp
[2.779s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__builder.hpp
[2.779s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__struct.hpp
[2.779s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__traits.hpp
[2.780s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__builder.hpp
[2.780s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__struct.hpp
[2.780s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__traits.hpp
[2.780s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__builder.hpp
[2.781s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__struct.hpp
[2.781s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__traits.hpp
[2.781s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__builder.hpp
[2.781s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__struct.hpp
[2.782s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__traits.hpp
[2.782s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__builder.hpp
[2.782s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__struct.hpp
[2.782s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__traits.hpp
[2.783s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__builder.hpp
[2.783s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__struct.hpp
[2.783s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__traits.hpp
[2.783s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detect_more_loop_closures.hpp
[2.784s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map.hpp
[2.784s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map2.hpp
[2.784s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_node_data.hpp
[2.784s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_nodes_in_radius.hpp
[2.785s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_plan.hpp
[2.785s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/global_bundle_adjustment.hpp
[2.785s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/list_labels.hpp
[2.785s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/load_database.hpp
[2.786s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/publish_map.hpp
[2.786s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/remove_label.hpp
[2.786s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/reset_pose.hpp
[2.787s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_goal.hpp
[2.787s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_label.hpp
[2.790s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_fastrtps_cpp.hpp
[2.791s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_fastrtps_cpp.hpp
[2.791s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[2.791s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[2.791s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[2.792s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_fastrtps_cpp.hpp
[2.792s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_fastrtps_cpp.hpp
[2.792s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_fastrtps_cpp.hpp
[2.792s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_fastrtps_cpp.hpp
[2.793s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_fastrtps_cpp.hpp
[2.793s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_fastrtps_cpp.hpp
[2.793s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.794s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_fastrtps_cpp.hpp
[2.794s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_fastrtps_cpp.hpp
[2.794s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.795s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_fastrtps_cpp.hpp
[2.795s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_fastrtps_cpp.hpp
[2.795s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_fastrtps_cpp.hpp
[2.796s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_cpp.hpp
[2.796s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_cpp.hpp
[2.796s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[2.797s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.797s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.797s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.797s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_cpp.hpp
[2.798s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_cpp.hpp
[2.798s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_cpp.hpp
[2.798s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_cpp.hpp
[2.799s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_cpp.hpp
[2.799s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_cpp.hpp
[2.799s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_cpp.hpp
[2.799s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_cpp.hpp
[2.800s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_cpp.hpp
[2.800s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_cpp.hpp
[2.800s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_cpp.hpp
[2.801s] -- Up-to-date symlink: /home/jon/rtab_ros2_ws/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_cpp.hpp
